Date,Close,Volume,Open,High,Low
11/30/2023,133.92,29913530,136.4,136.96,132.79
11/29/2023,136.4,21014720,138.99,139.67,136.3
11/28/2023,138.62,17046870,137.63,138.66,137.04
11/27/2023,138.05,17886390,137.57,139.63,137.54
11/24/2023,138.22,8828640,139.54,139.68,137.47
11/22/2023,140.02,17310210,139.1,141.1,139
11/21/2023,138.62,17648070,137.94,138.97,137.71
11/20/2023,137.92,19589010,135.5,138.43,135.49
11/17/2023,136.94,25590190,137.82,138,135.48
11/16/2023,138.7,17615070,136.96,138.88,136.08
11/15/2023,136.38,15840880,136.64,136.84,135.33
11/14/2023,135.43,22317350,135.65,137.24,135.1
11/13/2023,133.64,16409860,133.36,134.11,132.77
11/10/2023,134.06,20879840,131.53,134.27,130.87
11/09/2023,131.69,17976530,133.36,133.96,131.51
11/08/2023,133.26,15093600,132.36,133.54,132.16
11/07/2023,132.4,19223790,131.98,133.28,131.14
11/06/2023,131.45,15360360,130.22,131.56,129.93
11/03/2023,130.37,19529450,129.09,130.73,129.01
11/02/2023,128.58,24091670,129.56,130.09,128.11
11/01/2023,127.57,26536600,125.34,127.74,124.93
10/31/2023,125.3,21123420,126.27,126.56,123.93
10/30/2023,125.75,24165630,124.46,126.55,123.88
10/27/2023,123.4,37367670,124.03,124.44,121.46
10/26/2023,123.44,33907360,124.47,125.46,122.32
10/25/2023,126.67,58796070,129.77,130.1,126.09
10/24/2023,140.12,26535200,139.16,140.71,138.75
10/23/2023,137.9,20780670,136.23,139.02,135.11
10/20/2023,136.74,24970260,138.59,139.04,136.25
10/19/2023,138.98,21831180,139.8,141.01,138.6
10/18/2023,139.28,18304870,140.75,141.99,138.71
10/17/2023,140.99,17424020,140.03,141.25,138.53
10/16/2023,140.49,17345560,139.73,140.91,139.32
10/13/2023,138.58,19447570,140.65,141.34,137.97
10/12/2023,140.29,18173110,142.16,142.38,139.45
10/11/2023,141.7,20146340,139.85,142.22,139.84
10/10/2023,139.2,19554920,139.51,140.74,138.43
10/09/2023,139.5,16599100,137.99,139.97,136.7
10/06/2023,138.73,20826680,134.94,139.19,134.94
10/05/2023,135.99,15922940,136.13,136.5,134.46
10/04/2023,136.27,22847990,133.66,136.57,133.43
10/03/2023,133.3,19628740,134.93,135.24,132.82
10/02/2023,135.17,19210390,132.16,135.36,132.07
09/29/2023,131.85,23237340,134.08,134.89,131.32
09/28/2023,133.13,18201390,130.69,134.18,130.69
09/27/2023,131.46,18764200,129.44,131.72,129.38
09/26/2023,129.45,20378790,130.91,131.41,128.19
09/25/2023,132.17,14650030,130.77,132.22,130.03
09/22/2023,131.25,17355280,131.68,133.01,130.51
09/21/2023,131.36,22058380,132.39,133.19,131.09
09/20/2023,134.59,21473530,138.83,138.84,134.52
09/19/2023,138.83,15484640,138.25,139.18,137.5
09/18/2023,138.96,16233590,137.63,139.93,137.63
09/15/2023,138.3,48958840,138.8,139.36,137.18
09/14/2023,138.99,19064610,138.39,139.55,137.06
09/13/2023,137.5,16394920,135.9,137.7,134.93
09/12/2023,136.07,15212930,137.13,137.64,135.93
09/11/2023,137.74,17180760,137.38,138.26,136.55
09/08/2023,137.2,17820010,135.87,137.52,135.87
09/07/2023,136.2,16975960,134.6,136.58,133.96
09/06/2023,135.37,15814330,137.02,137.48,134.69
09/05/2023,136.71,17730220,136.44,137.37,135.56
09/01/2023,136.8,16671650,138.43,138.58,135.94
08/31/2023,137.35,28147850,137.05,138.4,136.82
08/30/2023,136.93,21773360,135.57,137.25,135.02
08/29/2023,135.49,30803270,133,137.3,132.98
08/28/2023,131.79,16715470,132.08,133.24,130.85
08/25/2023,130.69,20678100,130.14,131.4,128.04
08/24/2023,130.42,18680380,134.73,134.97,130.3
08/23/2023,133.21,26497030,130.85,134.07,130.51
08/22/2023,129.69,15569370,129.13,130.95,128.93
08/21/2023,128.93,21851070,127.85,129.26,127.16
08/18/2023,128.11,23627200,129.06,129.83,127
08/17/2023,130.46,23665560,130.45,132.49,129.85
08/16/2023,129.11,17548360,129.28,130.9,128.46
08/15/2023,130.27,14769170,131.59,131.99,129.82
08/14/2023,131.83,17526200,129.85,131.91,129.59
08/11/2023,130.17,15205470,129.2,130.44,128.75
08/10/2023,130.21,17855680,131.97,132.65,130.04
08/09/2023,130.15,17745220,132.19,132.47,129.51
08/08/2023,131.84,16835950,130.98,131.94,130.13
08/07/2023,131.94,17621040,129.51,132.06,129.43
08/04/2023,128.54,20521850,129.6,131.93,128.32
08/03/2023,128.77,15086130,128.37,129.77,127.78
08/02/2023,128.64,22705780,129.84,130.42,127.85
08/01/2023,131.89,22219010,130.86,132.92,130.75
07/31/2023,133.11,18381890,133.01,133.83,132.13
07/28/2023,133.01,26971010,130.97,134.07,130.92
07/27/2023,129.87,35931610,131.8,133.6,129.18
07/26/2023,129.66,46216900,130.36,131.37,128.71
07/25/2023,122.79,31820850,121.88,123.69,121.53
07/24/2023,121.88,22312220,121.93,123.35,121.38
07/21/2023,120.31,56514650,120.87,121.3,119.07
07/20/2023,119.53,27541710,122.12,124.7,118.69
07/19/2023,122.78,22313800,124.79,125.47,122.47
07/18/2023,124.08,21071250,124.91,124.99,123.3
07/17/2023,125.06,20675300,126.06,127.28,124.5
07/14/2023,125.7,20499780,125.13,127.09,124.9
07/13/2023,124.83,31535850,121.54,125.34,121.06
07/12/2023,119.62,22059610,119.3,120.96,119
07/11/2023,117.71,18286570,116.76,118.23,115.83
07/10/2023,116.87,32960080,119.07,119.07,116.64
07/07/2023,120.14,20997670,120.89,121.75,120.09
07/06/2023,120.93,17750180,120.64,121.15,119.25
07/05/2023,122.63,17830350,120.06,123.37,120.06
07/03/2023,120.56,13871720,120.32,121.02,119.71
06/30/2023,120.97,23871760,121.1,122.03,120.88
06/29/2023,120.01,18517460,120.09,120.91,119.21
06/28/2023,121.08,19753150,117.96,121.27,117.6
06/27/2023,119.01,27221710,117.84,119.9,116.91
06/26/2023,119.09,23184960,121.47,122.72,118.99
06/23/2023,123.02,29573120,122.04,123.44,121.86
06/22/2023,123.87,20781890,120.66,123.94,119.6
06/21/2023,121.26,22612000,123.24,123.41,120.86
06/20/2023,123.85,22698030,123.54,125.18,122.83
06/16/2023,124.06,56699200,126.7,126.7,123.79
06/15/2023,125.79,24517070,123.88,126.16,123.14
06/14/2023,124.38,24659620,123.8,124.79,122.16
06/13/2023,124.43,19287650,125.65,125.86,123.85
06/12/2023,124.35,22289630,123.4,124.75,122.35
06/09/2023,122.87,20313680,122.56,124.29,122.42
06/08/2023,122.67,24815000,122.59,123.73,122.01
06/07/2023,122.94,34179350,127.58,129.55,122.63
06/06/2023,127.91,19450130,126.6,128.88,125.97
06/05/2023,126.63,22672520,124.61,127.99,124.38
06/02/2023,125.23,19367450,124.49,126.75,124.35
06/01/2023,124.37,25017670,123.5,125.04,123.3
05/31/2023,123.37,41548760,123.7,124.9,123.1
05/30/2023,124.64,27230730,126.29,126.38,122.89
05/26/2023,125.43,25169040,124.07,126,123.29
05/25/2023,124.35,33812730,125.21,125.98,122.9
05/24/2023,121.64,23087930,121.88,122.75,120.75
05/23/2023,123.29,24477950,124.93,125.42,123.05
05/22/2023,125.87,29760240,123.51,127.05,123.45
05/19/2023,123.25,30268860,124.2,126.48,122.72
05/18/2023,123.52,27014470,121.56,123.9,121.49
05/17/2023,121.48,26659560,120.18,122.28,119.46
05/16/2023,120.09,32370110,116.83,121.2,116.83
05/15/2023,116.96,22107870,116.49,118.8,116.48
05/12/2023,117.92,31293780,117,118.26,116.55
05/11/2023,116.9,57115080,115.86,118.44,114.93
05/10/2023,112.28,47533460,108.55,113.51,108.48
05/09/2023,107.94,24782440,108.78,110.6,107.73
05/08/2023,108.24,17266020,105.8,108.42,105.79
05/05/2023,106.22,20710630,105.32,106.44,104.74
05/04/2023,105.21,19780640,106.16,106.3,104.7
05/03/2023,106.12,17116330,106.22,108.13,105.62
05/02/2023,105.98,20343120,107.66,107.73,104.5
05/01/2023,107.71,20926260,107.72,108.68,107.5
04/28/2023,108.22,23957870,107.8,108.29,106.04
04/27/2023,108.37,38235220,105.23,109.15,104.42
04/26/2023,104.45,37068170,105.56,107.02,103.27
04/25/2023,104.61,31408120,106.61,107.44,104.56
04/24/2023,106.78,21410910,106.05,107.32,105.36
04/21/2023,105.91,22379020,106.09,106.64,105.49
04/20/2023,105.9,22515330,104.65,106.89,104.64
04/19/2023,105.02,16732020,104.22,105.73,103.8
04/18/2023,105.12,17641370,107,107.05,104.78
04/17/2023,106.42,29043440,105.43,106.71,105.32
04/14/2023,109.46,20758690,107.69,109.58,107.59
04/13/2023,108.19,21650750,106.47,108.27,106.44
04/12/2023,105.22,22761570,107.39,107.59,104.97
04/11/2023,106.12,18721280,106.92,107.22,105.28
04/10/2023,106.95,19741520,107.39,107.97,105.6
04/06/2023,108.9,34684150,105.77,109.63,104.82
04/05/2023,104.95,21864200,106.12,106.54,104.1
04/04/2023,105.12,20377230,104.84,106.1,104.6
04/03/2023,104.91,20719860,102.67,104.95,102.38
03/31/2023,104,28107950,101.71,104.19,101.44
03/30/2023,101.32,25009830,101.44,101.61,100.29
03/29/2023,101.9,26148300,102.72,102.82,101.03
03/28/2023,101.36,24913480,103,103,100.28
03/27/2023,103.06,25393420,105.32,105.4,102.63
03/24/2023,106.06,25245010,105.74,106.16,104.74
03/23/2023,106.26,31385820,105.89,107.1,105.41
03/22/2023,104.22,32336880,105.14,107.51,104.21
03/21/2023,105.84,33122800,101.98,105.96,101.86
03/20/2023,101.93,26033920,101.06,102.58,100.79
03/17/2023,102.46,76140310,100.84,103.49,100.75
03/16/2023,101.07,54588200,96.57,101.97,95.87
03/15/2023,96.55,38367330,93.54,97.25,93.04
03/14/2023,94.25,32303880,93.07,94.83,92.78
03/13/2023,91.66,31508570,90.57,93.08,89.94
03/10/2023,91.01,32850090,92.5,93.18,90.8
03/09/2023,92.66,24438890,94.49,95.92,92.36
03/08/2023,94.65,25395200,94.41,96.24,94.41
03/07/2023,94.17,24101540,95.42,96.09,93.84
03/06/2023,95.58,28288210,94.36,96.3,94.3
03/03/2023,94.02,30242540,92.74,94.11,92.66
03/02/2023,92.31,23344560,89.86,92.48,89.77
03/01/2023,90.51,26323880,90.16,91.2,89.85
02/28/2023,90.3,30546910,89.54,91.45,89.52
02/27/2023,90.1,22724260,90.09,90.45,89.61
02/24/2023,89.35,31295620,89.63,90.13,88.86
02/23/2023,91.07,32423720,92.13,92.13,90.01
02/22/2023,91.8,29891140,91.93,92.36,90.87
02/21/2023,92.05,28367200,93.24,93.41,92
02/17/2023,94.59,31095070,95.07,95.75,93.45
02/16/2023,95.78,35642110,95.54,97.88,94.97
02/15/2023,97.1,37029890,94.74,97.34,94.36
02/14/2023,94.95,42513080,94.66,95.18,92.65
02/13/2023,95,43116560,95.01,95.35,94.05
02/10/2023,94.86,49325280,95.74,97.02,94.53
02/09/2023,95.46,97798570,100.54,100.61,93.86
02/08/2023,100,73546030,102.69,103.58,98.46
02/07/2023,108.04,33738830,103.63,108.67,103.55
02/06/2023,103.47,25573050,102.69,104.7,102.21
02/03/2023,105.22,36823420,103.51,108.02,103.3
02/02/2023,108.8,46622630,106.79,108.82,106.54
02/01/2023,101.43,26392570,99.74,102.19,98.42
01/31/2023,99.87,22306780,97.86,99.91,97.79
01/30/2023,97.95,24365140,98.75,99.41,97.52
01/27/2023,100.71,29020350,99.05,101.58,98.97
01/26/2023,99.16,24542060,98.28,99.21,96.82
01/25/2023,96.73,31000850,97.2,97.72,95.26
01/24/2023,99.21,27391370,99.55,101.09,98.7
01/23/2023,101.21,31791780,99.13,101.4,98.75
01/20/2023,99.28,53704760,95.95,99.42,95.91
01/19/2023,93.91,28707650,91.39,94.4,91.38
01/18/2023,91.78,19641620,92.94,93.59,91.4
01/17/2023,92.16,22935820,92.78,92.97,90.84
01/13/2023,92.8,18630710,91.53,92.98,90.93
01/12/2023,91.91,22754220,92.4,92.62,90.57
01/11/2023,92.26,25998840,90.06,92.45,89.74
01/10/2023,89.24,22855590,86.72,89.48,86.7
01/09/2023,88.8,22996680,89.2,90.83,88.58
01/06/2023,88.16,26612630,87.36,88.47,85.57
01/05/2023,86.77,23136080,88.07,88.21,86.56
01/04/2023,88.71,27046480,91.01,91.24,87.8
01/03/2023,89.7,20738460,89.83,91.55,89.02
12/30/2022,88.73,19190300,87.37,88.83,87.03
12/29/2022,88.95,18280660,87.03,89.37,86.99
12/28/2022,86.46,17879570,87.5,88.52,86.37
12/27/2022,87.93,15470870,89.31,89.5,87.54
12/23/2022,89.81,17815010,87.62,90.1,87.62
12/22/2022,88.26,23656070,88.93,89.18,86.94
12/21/2022,90.25,20336390,89.73,90.92,88.91
12/20/2022,89.63,21976850,88.73,89.78,88.04
12/19/2022,89.15,23020540,90.88,91.2,88.93
12/16/2022,90.86,48485510,91.2,91.75,90.01
12/15/2022,91.2,28298760,93.54,94.03,90.43
12/14/2022,95.31,26452940,95.54,97.22,93.94
12/13/2022,95.85,34788520,98.07,99.8,95.38
12/12/2022,93.56,27380950,93.09,93.87,91.9
12/09/2022,93.07,21885310,93.9,94.49,93.02
12/08/2022,93.95,25593230,95.69,95.87,93.8
12/07/2022,95.15,26647880,96.77,97.31,95.03
12/06/2022,97.31,20877620,99.67,100.21,96.76
12/05/2022,99.87,19955550,99.82,101.75,99.36
12/02/2022,100.83,18821530,99.37,101.15,99.17
12/01/2022,101.28,21771540,101.4,102.59,100.67
11/30/2022,101.45,39888070,95.12,101.45,94.67
11/29/2022,95.44,20220010,96,96.39,94.39
11/28/2022,96.25,19981970,97.2,97.83,95.89
11/25/2022,97.6,8567819,98.47,98.94,97.53
11/23/2022,98.82,17568860,97.34,99.07,97.34
11/22/2022,97.33,18868850,96.16,97.55,94.41
11/21/2022,95.83,18696870,97.56,98.72,95.67
11/18/2022,97.8,24969880,99.01,99.16,96.74
11/17/2022,98.5,21818730,97.18,99.48,97.1
11/16/2022,98.99,24660200,98.02,99.85,97.9
11/15/2022,98.72,31830970,98.67,100.42,97.02
11/14/2022,96.03,24170080,95.5,97.18,95.11
11/11/2022,96.73,30569110,94.71,97.36,94.16
11/10/2022,94.17,42371220,92.34,94.55,91.65
11/09/2022,87.4,26743880,88.55,89.49,87.36
11/08/2022,88.91,30172000,89.16,90.41,87.65
11/07/2022,88.65,26899880,87.34,88.94,86.96
11/04/2022,86.7,40173280,85.51,86.73,83.88
11/03/2022,83.49,48510360,86.35,86.55,83.45
11/02/2022,87.07,43553550,90.91,91.3,87.01
11/01/2022,90.5,43220600,95.59,96.17,90.43
10/31/2022,94.66,29868710,95.78,96.35,94.38
10/28/2022,96.58,35696930,92.53,96.86,92.32
10/27/2022,92.6,54036490,94.31,95.17,91.9
10/26/2022,94.82,71671810,96.76,98.54,94.57
10/25/2022,104.93,29910170,103.3,105.1,103.02
10/24/2022,102.97,24680830,102.09,103.1,100.3
10/21/2022,101.48,28988730,98.46,101.62,98.23
10/20/2022,100.53,25125080,100.82,103,99.97
10/19/2022,100.29,21573690,100.7,101.66,99.64
10/18/2022,101.39,21610540,103.94,104.22,100.65
10/17/2022,100.78,23311600,99.52,101.77,99.51
10/14/2022,97.18,22624830,100.63,101.29,97.03
10/13/2022,99.71,32812220,95.93,100.53,95.27
10/12/2022,98.3,17343430,98.27,99.65,97.67
10/11/2022,98.05,21617730,98.25,100.12,97.25
10/10/2022,98.71,16529900,99.85,99.99,97.87
10/07/2022,99.57,24249910,100.65,101.42,99.21
10/06/2022,102.24,17156240,101.5,103.73,101.5
10/05/2022,102.22,18475520,100.69,102.74,99.74
10/04/2022,102.41,22580930,101.04,102.72,101.04
10/03/2022,99.3,24840030,97.22,99.97,97.02
09/30/2022,96.15,26277830,97.73,99.49,96.03
09/29/2022,98.09,21921520,99.3,99.3,96.52
09/28/2022,100.74,24617000,98.02,101.4,97.8
09/27/2022,98.09,24224990,99.91,100.46,97.34
09/26/2022,98.81,22437940,98.61,100.44,98.38
09/23/2022,99.17,25656960,100.06,100.11,98.01
09/22/2022,100.57,21272680,99.45,101.68,99.41
09/21/2022,100.01,26596760,102.24,103.49,99.99
09/20/2022,101.83,24001670,102.88,103.17,101.12
09/19/2022,103.85,19738600,102.54,104.02,102.37
09/16/2022,103.63,64540120,102.97,104.03,101.86
09/15/2022,103.9,26494930,105.01,106.21,103.31
09/14/2022,105.87,22115810,105.44,106.1,104.5
09/13/2022,105.31,33014990,108.89,109.37,105
09/12/2022,111.87,19732910,111.99,112.64,110.93
09/09/2022,111.78,21745030,110.05,112,110
09/08/2022,109.42,21660650,109.18,110.58,108.06
09/07/2022,110.48,22987180,107.76,110.99,107.62
09/06/2022,107.48,20565050,108.14,108.88,106.51
09/02/2022,108.68,20618080,111.34,111.68,108.13
09/01/2022,110.55,22784390,109.2,111.22,108.19
08/31/2022,109.15,25897980,111.63,111.77,109.05
08/30/2022,109.91,20548200,111.03,111.37,108.8
08/29/2022,110.34,20386140,110.78,111.96,109.81
08/26/2022,111.3,31698670,115.81,116.6,111.22
08/25/2022,117.7,14874670,115.15,117.78,115.05
08/24/2022,114.7,16051170,114.45,115.72,113.78
08/23/2022,114.77,14390690,114.32,115.93,114.3
08/22/2022,115.07,19316020,116.1,116.5,114.67
08/19/2022,118.12,20186980,119.87,120,117.67
08/18/2022,120.86,15652030,120.23,121.69,119.55
08/17/2022,120.32,17589160,120.93,122.15,120.2
08/16/2022,122.51,15626170,122.32,123.23,121.54
08/15/2022,122.88,15524950,122.21,123.26,121.57
08/12/2022,122.65,16121090,121.16,122.65,120.4
08/11/2022,119.82,16671630,122.08,122.34,119.55
08/10/2022,120.65,20497020,119.59,121.78,119.36
08/09/2022,117.5,15424260,117.99,118.2,116.56
08/08/2022,118.14,17061110,119.12,120.86,117.83
08/05/2022,118.22,15615660,116.93,118.86,116.71
08/04/2022,118.87,15757700,118.3,119.5,117.71
08/03/2022,118.78,25302820,116.34,119.42,116.15
08/02/2022,115.9,17911040,114.43,117.08,114.26
08/01/2022,115.48,22856200,115.53,117.12,114.69
07/29/2022,116.64,31336180,113.4,116.9,113.23
07/28/2022,114.59,23303840,112.8,114.7,111.85
07/27/2022,113.6,41474620,109.6,114.4,108.42
07/26/2022,105.44,36626630,107.43,107.74,104.76
07/25/2022,108.21,28289940,108.88,110.58,107.01
07/22/2022,108.36,44455300,111.81,113.18,107.6
07/21/2022,115.04,27267850,115.09,115.21,111.91
07/20/2022,114.7,26780090,114.06,116.33,113.26
07/19/2022,114.62,30992330,111.73,114.81,110.5
07/18/2022,109.91,33353990,113.44,114.8,109.3
07/15/2022,112.77,34330760,112.96,114,111.82
07/14/2022,111.44,32365540,110.83,111.99,109.33
07/13/2022,112.19,38958860,112.64,115.16,111.82
07/12/2022,114.85,24970160,116.84,117.85,114.62
07/11/2022,116.52,26830460,118.65,118.79,116.23
07/08/2022,120.17,29082200,117.55,120.44,117.51
07/07/2022,119.31,32183940,116.01,119.86,115.53
07/06/2022,115.21,28852680,114.09,116.35,112.25
07/05/2022,113.89,36429380,107.51,114.05,106.25
07/01/2022,109.08,31027880,108.34,109.81,107.11
06/30/2022,109.37,38046040,110.5,111.33,107.31
06/29/2022,112.26,18627860,112.15,113.66,111.55
06/28/2022,112.57,28316220,116.35,117.86,112.44
06/27/2022,116.62,32839300,118.94,119.25,116
06/24/2022,118.54,39122760,113.6,118.64,113.6
06/23/2022,112.68,24709720,112.95,113.2,111.03
06/22/2022,112.03,23921720,111.16,113.77,110.72
06/21/2022,112.02,39010280,109.7,112.67,109.29
06/17/2022,107.87,43516660,106.54,109.25,105.63
06/16/2022,106.64,35313240,108.15,109.29,105.79
06/15/2022,110.39,33192020,108.9,112.06,108.12
06/14/2022,107.19,25480940,106.89,108.46,106.35
06/13/2022,106.88,36756200,107.45,109.22,106.59
06/10/2022,111.43,31349740,112.78,113.5,110.86
06/09/2022,114.92,23141600,116.34,118.35,114.87
06/08/2022,117.24,22544260,116.88,118.65,116.7
06/07/2022,117.23,26413540,115.65,117.75,115.13
06/06/2022,117.01,23786720,116.74,119.4,116.53
06/03/2022,114.56,24952080,115.99,116.36,113.67
06/02/2022,117.75,27495400,114.19,117.9,113.31
06/01/2022,114.14,28629280,114.93,117.4,113.55
05/31/2022,114.04,51301920,113.08,116.43,112.57
05/27/2022,112.8,29924420,109.79,112.87,109.55
05/26/2022,108.3,30287480,106.05,108.96,105.49
05/25/2022,105.84,37899340,105.14,106.54,104.21
05/24/2022,105.93,60386380,106.38,106.4,102.21
05/23/2022,111.67,31558220,110.1,112.01,109.15
05/20/2022,109.31,37586020,112.09,112.55,106.37
05/19/2022,110.75,29191740,111.84,113.59,110.47
05/18/2022,112.4,27982760,115.24,115.7,112.14
05/17/2022,116.7,21576080,117.23,117.23,115.34
05/16/2022,114.79,23282380,115.38,116.61,114.34
05/13/2022,116.52,29737560,114.85,118.09,114
05/12/2022,113.16,41464880,111.94,114.86,110.11
05/11/2022,113.96,36501640,113.71,116.67,113.65
05/10/2022,114.58,31157780,116.04,116.69,113.38
05/09/2022,113.08,34520960,113.3,115.56,112.55
05/06/2022,115.66,35309480,115.52,117.5,114.14
05/05/2022,116.75,43089040,120.22,121.23,115.18
05/04/2022,122.58,33231460,118,123.14,115.74
