Date,Close,Volume,Open,High,Low
05/03/2022,118.13,21215740,116.77,119.3,116.63
05/02/2022,117.16,30279640,113.91,117.34,113.4
04/29/2022,114.97,33693100,117.58,118.96,114.69
04/28/2022,119.41,36790940,117.12,120.44,115.14
04/27/2022,115.02,62238120,114.37,117.5,113.12
04/26/2022,119.51,49393040,122.75,122.75,119.16
04/25/2022,123.25,34521800,119.43,123.28,118.77
04/22/2022,119.61,46410300,125,125.45,119.14
04/21/2022,124.94,30157540,129.35,130.31,124.65
04/20/2022,128.25,22609380,131.28,131.92,127.89
04/19/2022,130.53,22719300,128.08,130.9,127.45
04/18/2022,127.96,14917200,127.41,128.71,126.58
04/14/2022,127.25,23483360,130.65,130.71,127.11
04/13/2022,130.29,19542960,128.63,130.66,128.44
04/12/2022,128.37,23003220,132.42,132.42,127.58
04/11/2022,129.8,24187340,132.9,132.94,129.62
04/08/2022,134.01,16434480,136.25,136.25,133.75
04/07/2022,136.47,19448540,136.62,137.7,134.86
04/06/2022,137.18,23574600,139.16,139.85,136.42
04/05/2022,141.06,19255560,143.4,143.59,140.94
04/04/2022,143.64,19084900,140.82,144.04,140.82
04/01/2022,140.7,23480020,140.01,140.95,138.8
03/31/2022,139.65,29516320,142.45,142.64,139.62
03/30/2022,142.64,21046380,142.87,143.48,142.17
03/29/2022,143.25,28678420,143.16,144.16,142.48
03/28/2022,141.95,23773080,140.68,141.98,139.83
03/25/2022,141.52,19289080,141.75,141.96,139.7
03/24/2022,141.31,20544720,139.27,141.4,138.04
03/23/2022,138.5,25302320,139.14,140.03,138.17
03/22/2022,140.28,29776860,136.5,141.5,136.5
03/21/2022,136.48,26632460,136.85,137.58,134.61
03/18/2022,136.8,45899700,133.88,136.91,132.93
03/17/2022,134.6,23994380,133.32,134.74,132.72
03/16/2022,133.69,32058200,131,133.77,129.2
03/15/2022,129.66,30292600,127.74,130.52,126.57
03/14/2022,126.74,30253860,130.57,131.03,126.41
03/11/2022,130.48,26599800,134,134.2,130.3
03/10/2022,132.68,24265200,131.46,133.54,131.4
03/09/2022,133.87,32257440,131.4,134.2,130.09
03/08/2022,127.28,35249560,126.25,131.25,125.86
03/07/2022,126.46,39177900,131.9,131.9,126.41
03/04/2022,132.12,24472240,133.38,134.2,130.41
03/03/2022,134.31,19779300,135.98,136.71,133.43
03/02/2022,134.75,23966740,134.61,135.62,133.43
03/01/2022,134.17,24639920,134.48,136.11,133.38
02/28/2022,134.89,29675680,133.28,135.64,132.83
02/25/2022,134.52,26235860,133.53,135.39,131.77
02/24/2022,132.67,43165080,125,133.04,124.76
02/23/2022,127.59,26431280,131.08,131.75,127.5
02/22/2022,129.4,38906580,129.99,131.9,127.74
02/18/2022,130.47,31858600,133.04,133.82,130.31
02/17/2022,132.31,30968120,136.15,136.84,132.2
02/16/2022,137.49,25609660,136.43,137.95,134.82
02/15/2022,136.43,26577560,137.47,137.9,135.54
02/14/2022,135.3,26792800,133.37,136.17,133.3
02/11/2022,134.13,38808800,138.75,139.28,133.29
02/10/2022,138.6,33017700,139.5,141.43,138.05
02/09/2022,141.45,28627160,140.85,142.18,140.38
02/08/2022,139.21,34255040,138.99,139.84,136.87
02/07/2022,138.94,44610740,143.71,143.85,138.7
02/04/2022,143.02,49224400,143.02,144.54,139.82
02/03/2022,142.65,56930140,145.3,149.12,142.21
02/02/2022,148.04,89750760,151.86,152.1,145.56
02/01/2022,137.88,51203200,137.84,138.2,134.57
01/31/2022,135.7,34055560,134.2,135.84,132.27
01/28/2022,133.29,30517560,130,133.37,128.69
01/27/2022,129.12,30285020,131.36,132.61,128.95
01/26/2022,129.24,39630880,130.59,132.81,127.15
01/25/2022,126.74,36008600,128.44,129.34,126.38
01/24/2022,130.37,55292040,126.03,130.78,124.64
01/21/2022,130.09,41919220,133.01,134.76,130
01/20/2022,133.51,21930560,136.51,137.91,133.14
01/19/2022,135.65,20795280,136.94,138.4,135.5
01/18/2022,136.29,27401960,136.6,137.39,135.62
01/14/2022,139.79,23825920,137.5,141.2,137.5
01/13/2022,139.13,26565080,141.84,143.19,138.91
01/12/2022,141.65,23641580,141.55,142.81,141.11
01/11/2022,140.02,23501240,138.18,140.33,136.81
01/10/2022,138.57,34095680,135.1,138.64,133.14
01/07/2022,137,19408240,137.91,138.25,135.79
01/06/2022,137.55,29049040,137.5,139.69,136.76
01/05/2022,137.65,49641520,144.18,144.3,137.52
01/04/2022,144.42,22927780,145.55,146.61,143.82
01/03/2022,145.07,25224500,144.48,145.55,143.5
12/31/2021,144.68,17297700,145.54,146.37,144.68
12/30/2021,146,12977020,146.45,147.06,145.76
12/29/2021,146.5,17024720,146.43,147.18,145.5
12/28/2021,146.45,18635840,148.37,148.37,145.94
12/27/2021,148.06,13259320,147.46,148.43,147.25
12/23/2021,147.14,13818680,147.09,148.57,146.95
12/22/2021,146.95,18440480,144.1,147.3,143.96
12/21/2021,144.22,19551940,143.15,144.69,141.74
12/20/2021,142.4,20263520,140.68,142.61,140.25
12/17/2021,142.8,43404700,142.71,144.46,141.79
12/16/2021,144.84,27399740,148.08,148.55,144.09
12/15/2021,147.37,27280960,144.37,147.52,142.71
12/14/2021,144.97,24778800,144.77,145.44,142.24
12/13/2021,146.7,24103920,148.44,148.56,146.36
12/10/2021,148.68,21638460,149.1,149.4,147.36
12/09/2021,148.11,18580600,148.18,149.61,147.53
12/08/2021,148.72,18963940,148.33,149.16,147.2
12/07/2021,148.04,23258280,145.95,148.3,145.7
12/06/2021,143.8,22197700,143.57,144.35,140.65
12/03/2021,142.52,26687480,144.5,145.21,141.15
12/02/2021,143.78,21250700,141.82,144.68,140.98
12/01/2021,141.62,28545780,144.21,146.5,141.5
11/30/2021,142.45,41590520,145.45,146.63,142.07
11/29/2021,146.11,26276120,144.3,146.86,144.3
11/26/2021,142.81,16992120,145.02,145.3,142.49
11/24/2021,146.72,16464060,146.35,147,145.2
11/23/2021,146.76,18133140,147.11,147.69,144.89
11/22/2021,147.08,24627700,150.14,150.74,147.01
11/19/2021,149.95,19782960,151,151.85,149.89
11/18/2021,150.71,26682400,149.15,151.61,149
11/17/2021,149.06,15290820,149.23,149.63,148.56
11/16/2021,149.08,17254860,149.17,149.83,148.35
11/15/2021,149.39,16247340,150,150.48,148.65
11/12/2021,149.65,17047660,147.83,149.86,146.45
11/11/2021,146.75,12463100,147.11,148.5,146.69
11/10/2021,146.63,22708320,148.01,148.7,145.33
11/09/2021,149.25,16875560,149.75,150.38,147.51
11/08/2021,149.35,18388140,150,151.03,149.12
11/05/2021,149.24,20408140,149.35,150.57,148.65
11/04/2021,148.68,24700800,147.2,149.95,146.64
11/03/2021,146.79,17886600,146.28,146.91,145.05
11/02/2021,145.86,21150580,144.81,146.92,144.64
11/01/2021,143.77,32272100,148.17,148.4,143.58
10/29/2021,148.27,28954500,145.52,148.61,145.17
10/28/2021,146.13,32418060,147.3,147.42,144.76
10/27/2021,146.43,51850920,139.9,149.12,139.9
10/26/2021,139.67,28258740,140.61,140.84,139.01
10/25/2021,138.77,21081700,138.81,139.21,136.75
10/22/2021,138.63,30182640,140.35,141.56,137.17
10/21/2021,142.78,14849920,142.19,142.85,141.64
10/20/2021,142.42,17939500,144.22,144.25,141.91
10/19/2021,143.82,15315840,143.29,144.11,143.1
10/18/2021,142.96,16567200,141.21,143,141.21
10/15/2021,141.68,21253360,142.2,142.2,141.06
10/14/2021,141.41,21437560,139.95,141.65,139.34
10/13/2021,137.9,16393280,137.75,138.55,136.98
10/12/2021,136.71,22535020,139.64,139.7,136.25
10/11/2021,138.85,16584760,139.8,140.76,138.81
10/08/2021,140.06,18928420,139.91,140.32,139.43
10/07/2021,139.19,18250460,138.86,140.15,138.56
10/06/2021,137.35,19764320,134.63,137.85,134.49
10/05/2021,136.18,24126740,134,137.36,134
10/04/2021,133.77,31529900,135.7,135.7,131.17
10/01/2021,136.46,28387300,133.55,137.07,133.38
09/30/2021,133.27,35363980,134.33,135.59,133
09/29/2021,134.52,26337220,137.11,137.4,134.25
09/28/2021,136.18,42189660,139.09,139.61,135.7
09/27/2021,141.5,18844080,141.59,142.5,140.5
09/24/2021,142.63,14949340,140.95,142.9,140.85
09/23/2021,141.83,17276100,141.61,142.25,141.1
09/22/2021,140.94,22067800,140.05,141.58,139.47
09/21/2021,139.65,18129380,140.12,140.81,138.91
09/20/2021,139.02,34917720,139,139.36,137.05
09/17/2021,141.46,60039820,143.8,144.25,141.06
09/16/2021,144.37,20298840,145.12,145.2,143.42
09/15/2021,145.21,20653420,143.76,145.58,142.26
09/14/2021,143.41,18919140,144.16,144.73,142.91
09/13/2021,143.47,20175620,143.2,144.19,142.28
09/10/2021,141.92,32896620,145.44,146.02,141.74
09/09/2021,144.91,14798560,144.88,145.67,144.43
09/08/2021,144.88,15491660,145.39,145.55,144.2
09/07/2021,145.52,15172600,144.75,145.82,144.54
09/03/2021,144.78,19110480,144.15,145.38,143.51
09/02/2021,144.22,21855800,145.95,146.33,144.11
09/01/2021,145.84,15824680,145.65,146.82,145.61
08/31/2021,145.46,26756420,145.88,146.11,145
08/30/2021,145.47,16915900,144.7,146.49,144.6
08/27/2021,144.55,24568240,142.11,145.01,142.02
08/26/2021,142.12,14922000,142.62,143.13,142.09
08/25/2021,142.95,12843060,142.88,143.31,142.44
08/24/2021,142.4,15126260,141.54,143.01,141.35
08/23/2021,141.1,21089680,139,142.18,138.75
08/20/2021,138.44,15566740,137.08,138.61,136.47
08/19/2021,136.91,18295920,135.47,137.45,135.36
08/18/2021,136.57,14934460,137.12,138.29,136.42
08/17/2021,137.3,21274020,138.19,138.72,136.79
08/16/2021,138.92,18050840,138,138.99,136.17
08/13/2021,138.41,12580580,138.36,138.67,138.01
08/12/2021,138.39,14649400,137.71,138.42,136.78
08/11/2021,137.69,15209660,138.28,138.85,137.35
08/10/2021,138.1,16039080,138.08,138.55,137.23
08/09/2021,138,12379560,136.95,138.32,136.43
08/06/2021,137.04,13565020,136.3,137.08,136.05
08/05/2021,136.94,11871780,136.03,136.95,135.6
08/04/2021,136.03,16527140,136.25,136.54,135.42
08/03/2021,136.28,19064000,136,136.34,134.18
08/02/2021,135.99,20140040,135.48,136.02,134.67
07/30/2021,135.22,23954500,135.51,135.77,134.81
07/29/2021,136.54,19283340,136.38,137.15,136.14
07/28/2021,136.38,54688340,138.56,139.68,136.35
07/27/2021,136.8,42163060,140.01,140.01,135.1
07/26/2021,139.64,23052460,138.25,139.71,137.65
07/23/2021,137.82,26377740,135.26,138.81,134.7
07/22/2021,133.33,13608140,132.65,133.5,132.4
07/21/2021,132.6,14741640,130.79,132.62,130.6
07/20/2021,131.1,19083120,130,132,129.19
07/19/2021,129.25,25709320,131.16,131.25,128.54
07/16/2021,131.85,14861180,131.64,132.18,130.82
07/15/2021,131.27,16586320,132.5,132.6,130.6
07/14/2021,132.08,17918540,131.9,133,131.9
07/13/2021,130.99,16617960,130.88,132.04,130.64
07/12/2021,130.56,16950920,129.83,130.77,129.6
07/09/2021,129.57,15109320,128.94,129.85,128.94
07/08/2021,129.18,19779500,128.25,130.03,128.04
07/07/2021,130.08,16683720,130.34,130.64,129.76
07/06/2021,129.77,21350340,129.45,129.88,128.41
07/02/2021,128.72,21165120,126.84,128.85,126.77
07/01/2021,126.37,17124600,124.85,126.46,124.85
06/30/2021,125.32,24009560,125.65,125.8,124.76
06/29/2021,126.02,20949560,126.77,127,125.44
06/28/2021,126.82,28110860,127,127.34,125.97
06/25/2021,127,33485940,126.96,127.51,126.44
06/24/2021,127.28,18933240,127.05,127.54,126.96
06/23/2021,126.46,19693160,126.55,127.8,126.25
06/22/2021,127,20986200,126.45,127.27,126.03
06/21/2021,126.46,26256520,125.74,127.04,125.13
06/18/2021,125.57,53306200,125.71,126.39,124.6
06/17/2021,126.37,25755820,125.52,127.2,125.52
06/16/2021,125.7,26316760,126.25,126.52,124.15
06/15/2021,126.03,22182600,126.52,126.86,125.65
06/14/2021,126.35,22550440,125.67,126.41,125.05
06/11/2021,125.7,25246180,126.25,126.35,124.91
06/10/2021,126.08,31234660,124.7,126.16,124.7
06/09/2021,124.57,20126740,124.98,125.25,124.37
06/08/2021,124.14,25065060,124,124.72,123.41
06/07/2021,123.3,23849060,122.57,123.4,122.05
06/04/2021,122.59,25948680,121.13,122.69,120.89
06/03/2021,120.23,18345820,119.75,120.49,119.14
06/02/2021,121.06,17162100,121.77,122.1,120.21
06/01/2021,121.49,19165780,121.1,121.9,120.24
05/28/2021,120.58,24107640,121.1,121.41,120.38
05/27/2021,120.13,38962260,121.85,122,120.1
05/26/2021,121.68,21856380,120.64,122.15,120.63
05/25/2021,120.45,18838560,121,121.64,120.15
05/24/2021,120.33,21243780,118.35,120.92,118.01
05/21/2021,117.26,22832640,118.3,118.45,117.12
05/20/2021,117.8,23831860,116.4,118.02,116.05
05/19/2021,115.44,19350880,113.22,115.84,113.18
05/18/2021,115.17,17302380,116.85,117.16,115.16
05/17/2021,116.07,19835840,115.47,116.17,114.75
05/14/2021,115.81,26624960,114.59,116.06,114.17
05/13/2021,113.1,26670160,113.05,113.83,112.14
05/12/2021,111.95,34933280,113.09,114.27,111.5
05/11/2021,115.44,32110960,114.59,116.1,114.15
05/10/2021,117.08,26005420,118.74,118.9,116.74
05/07/2021,119.93,23277840,120,120.82,119.5
05/06/2021,119.07,20617180,117.53,119.14,117.12
05/05/2021,117.84,21805500,118.42,119.11,117.57
05/04/2021,117.71,35120300,118.49,118.96,115.59
05/03/2021,119.76,33787780,120.14,120.99,119.23
04/30/2021,120.51,39142600,120.22,121.36,120.11
04/29/2021,121.49,39553540,120.52,121.83,120.11
04/28/2021,119,59728780,120.36,122.62,118.74
04/27/2021,115.36,31971660,116.8,116.87,115.21
04/26/2021,116.34,20833000,116,117.06,115.69
04/23/2021,115.77,28703240,114.17,116.29,113.91
04/22/2021,113.4,21096160,114.66,115.19,112.82
04/21/2021,114.66,23934620,114.26,114.77,112.93
04/20/2021,114.68,21774980,115.39,115.48,113.59
04/19/2021,115.12,24688900,114.6,115.92,114.39
04/16/2021,114.89,22601800,115.15,115.32,114.22
04/15/2021,114.83,27472240,113.85,115.33,113.3
04/14/2021,112.74,20219340,113.76,113.9,112.46
04/13/2021,113.36,23316080,113.07,113.86,112.8
04/12/2021,112.74,31317020,113.31,113.77,111.92
04/09/2021,114.29,20887300,112.84,114.45,112.69
04/08/2021,113.27,27165180,113.9,114.2,112.88
04/07/2021,112.48,25797220,111.31,112.75,111.27
04/06/2021,111.24,27060720,111.13,111.88,110.74
04/05/2021,111.28,43297500,107.65,111.87,107.58
04/01/2021,106.89,33979560,104.9,107.15,104.84
03/31/2021,103.43,29198600,102.96,104.67,102.84
03/30/2021,102.78,20735480,102.88,103.54,102.2
03/29/2021,102.8,24595540,101.39,102.92,100.78
03/26/2021,101.78,29876000,101.94,102.55,100.7
03/25/2021,102.22,28378140,102.24,102.94,100.54
03/24/2021,102.25,23080580,103.27,103.91,102.08
03/23/2021,102.65,27339940,102.59,103.62,101.96
03/22/2021,101.93,39096320,102.09,102.9,101.3
03/19/2021,102.16,46297860,102.1,102.66,100.88
03/18/2021,101.81,27248600,103.05,103.78,101.68
03/17/2021,104.55,25980320,103.8,105.49,102.7
03/16/2021,104.63,29831280,103.95,106.18,103.5
03/15/2021,103.32,25966500,103.12,103.35,102.18
03/12/2021,103.1,34515880,104.25,104.51,102.38
03/11/2021,105.74,24781600,103.7,106.29,103.62
03/10/2021,102.75,25371840,103.59,103.75,101.67
03/09/2021,102.64,33946120,103.5,103.9,102.39
03/08/2021,101.21,32948580,105.06,106.44,101.08
03/05/2021,105.43,43904360,103.66,105.91,102.32
03/04/2021,102.45,42360120,101.17,104.46,101.01
03/03/2021,101.34,29683620,103.36,104.43,100.5
03/02/2021,103.79,22691900,103.81,105.22,103.56
03/01/2021,104.08,28102300,102.83,104.33,102.31
02/26/2021,101.84,41676020,102.53,103.55,100.8
02/25/2021,101.57,36568640,103.37,104.74,101.06
02/24/2021,104.76,24966980,102.09,105.04,101.91
02/23/2021,103.54,33347540,101.25,104.1,100.1
02/22/2021,103.24,27350660,103.35,104.57,103.11
02/19/2021,105.06,29152240,105.96,106.53,104.87
02/18/2021,105.86,22437100,105.52,106.64,105.19
02/17/2021,106.42,21418820,105,106.68,104.95
02/16/2021,106.1,22676760,105.22,107.63,105.22
02/12/2021,105.21,17117300,104.51,105.44,104.16
02/11/2021,104.79,18913000,104.98,105.1,103.87
02/10/2021,104.77,22709280,104.71,105.42,103.15
02/09/2021,104.18,17797000,103.93,105.26,103.93
02/08/2021,104.65,24848220,105.3,106.18,103.6
02/05/2021,104.9,30702700,103.5,105.13,102.97
02/04/2021,103.12,37046580,103.44,103.93,102.13
02/03/2021,103.5,82363400,103.65,105.83,100.92
02/02/2021,96.38,45474460,96.13,97.79,95.72
02/01/2021,95.07,32043640,92.68,96.12,92.55
01/29/2021,91.79,32251040,92.31,92.86,90.51
01/28/2021,93.16,35462760,92.2,94.94,92.13
01/27/2021,91.54,54965840,94.13,94.5,90.45
01/26/2021,95.86,26262780,94.44,96.25,94.21
01/25/2021,94.97,38546400,96.03,96.48,93.38
01/22/2021,95.05,25444640,94.78,95.55,94.09
01/21/2021,94.56,41278640,94.9,96.74,94.36
01/20/2021,94.35,49805160,91.57,95.19,91.28
01/19/2021,89.54,34692280,87.61,90.46,87.07
01/15/2021,86.81,26843400,86.91,87.8,86.08
01/14/2021,87.01,23589540,87.68,88.75,86.67
01/13/2021,87.72,21882620,86.93,88.25,86.9
01/12/2021,87.33,27153820,87.7,88.9,86.27
01/11/2021,88.34,24194700,89.3,89.72,88.03
01/08/2021,90.36,41020040,89.4,90.49,88.68
01/07/2021,89.36,45300440,87,89.42,86.85
01/06/2021,86.76,52042280,85.13,87.4,84.95
01/05/2021,87.05,22906940,86.25,87.38,85.9
01/04/2021,86.41,38037100,87.88,88.03,85.39
12/31/2020,87.59,20244800,86.77,87.95,86.77
12/30/2020,86.98,26122600,88.1,88.25,86.28
12/29/2020,87.94,25987900,89.39,89.62,87.8
12/28/2020,88.8,27860660,87.58,89.54,87.32
12/24/2020,86.94,6935060,86.75,87.3,86.46
12/23/2020,86.62,20678340,86.41,87.4,86.25
12/22/2020,86.18,18766920,86.72,86.87,85.63
12/21/2020,86.97,36567560,85.68,87.04,84.95
12/18/2020,86.55,80327060,87.71,87.76,86.01
12/17/2020,87.4,32494880,88.43,88.59,86.93
12/16/2020,88.15,30270860,88.64,88.65,87.8
12/15/2020,88.39,29645220,88.22,88.57,87.5
12/14/2020,88,32003460,88.75,89.87,87.86
12/11/2020,89.09,24413020,88.15,89.22,88
12/10/2020,88.77,27256960,88.49,89.07,87.02
12/09/2020,89.21,30151160,90.6,91.71,88.39
12/08/2020,90.93,21926380,90.51,91.1,89.81
12/07/2020,90.97,26418920,90.95,91.62,90.29
12/04/2020,91.4,27563320,91.23,91.66,90.85
12/03/2020,91.34,24545960,91.2,92.36,91.13
12/02/2020,91.4,24440640,89.91,91.78,89.47
12/01/2020,89.91,34780900,88.72,91.24,88.47
11/30/2020,88.04,36476720,89.06,89.4,87.75
11/27/2020,89.66,17698320,88.65,90.2,88.62
11/25/2020,88.57,20922440,88.64,88.93,87.83
11/24/2020,88.44,31594060,86.53,88.58,86.38
11/23/2020,86.74,43239500,87.48,87.7,85.89
11/20/2020,87.11,46273100,88.26,88.7,87.09
11/19/2020,88.2,24998200,86.92,88.48,86.85
11/18/2020,87.34,23469320,88.26,88.67,87.31
11/17/2020,88.51,22942280,88.85,89.25,88.35
11/16/2020,89.07,24935700,88.59,89.95,88.38
11/13/2020,88.85,30011480,87.88,89.05,87.23
11/12/2020,87.49,24975080,87.38,88.41,87.28
11/11/2020,87.64,25279320,87.5,88.21,87.37
11/10/2020,87.02,52722840,86.55,88.15,85.87
11/09/2020,88.15,45365400,89.55,90.9,88
11/06/2020,88.09,33224500,87.7,88.62,87.02
11/05/2020,88.17,41316240,89.05,89.68,87.53
11/04/2020,87.46,71418540,85.51,88.57,85.3
11/03/2020,82.51,33233060,81.59,83.09,80.83
11/02/2020,81.3,50708920,81.41,83.04,80.8
10/30/2020,81.05,86617240,83.61,84.35,80.22
10/29/2020,78.36,40061280,76.12,79.69,76.11
10/28/2020,75.83,36679180,77.99,78.07,75.73
10/27/2020,80.21,24580040,79.78,80.34,79.14
10/26/2020,79.52,37065080,81.25,81.91,78.83
10/23/2020,82.05,27516880,81.3,82.12,81.03
10/22/2020,80.77,28680840,79.65,81.1,79.25
10/21/2020,79.67,51366900,78.67,80.94,78.58
10/20/2020,77.8,44851440,76.35,78.88,76.28
10/19/2020,76.73,32141500,79.02,79.41,76.4
10/16/2020,78.65,28702740,78.29,79.06,78.15
10/15/2020,77.96,30816340,77.36,78.76,77.25
10/14/2020,78.4,38619800,78.93,79.38,77.53
10/13/2020,78.58,32020860,79.19,79.5,78.16
10/12/2020,78.46,49651200,77.15,79.69,76.63
10/09/2020,75.76,28710840,74.74,75.83,74.47
10/08/2020,74.3,23756620,73.25,74.5,73.25
10/07/2020,73.01,34923120,73.21,73.45,71.8
10/06/2020,72.67,24908460,73.78,74.34,72.43
10/05/2020,74.3,22265140,73.31,74.41,73.21
10/02/2020,72.92,25681420,73.1,74.16,72.55
